"","KIRC","BRCA","BLCA","BRCATang","COAD","OV","PAAD","PAADHussain1","PAADHussain2","PRAD","PRADLODA","STAD"
"Thymidine",-0.428191879543169,0,0,0,0,0,0,-1.57633581182303,0,0,0,0
"Thymine",0,1.22030236480133,0,0,0,3.15710702921947,0,-1.01857291914081,0,0,0,0
"Hydroxyproline",-0.291409277799129,2.38684299731694,0,0,1.18914291698645,0.780993746612409,0,0,0.466538996299173,0,0,0.923696632686803
"Trans-Urocanate",-1.00329948337738,0,0,0,0,0,0,0,0,0,0,0
"Triethyleneglycol",0,0,0,0,0,0,0,0,0,0,0,0
"Trigonelline (N'-Methylnicotinate)",-1.33885605270179,0,0,0,0,0,0,0,0,0,0,0
"Tryptophan",-1.69063380060951,1.14686348952562,0,0.709178667797902,0.862496476250065,0,0.435858586762119,-0.810321026219214,0,0.432891779661208,0,0
"Tryptophan Betaine",1.53190244939188,2.04447187079325,0,0,0,0,0,0,0,0,0,0
"Tryptophylasparagine",1.1188178475567,0,0,0,0,0,0,0,0,0,0,0
"Tryptophylglutamate",0.642547538623476,0,0,0,0,0,0,0,0,0,0,0
"Tryptophylleucine",1.37433662491808,0,0,0,0,0,0,0,0,0,0,0
"Tyrosine",-0.975104308458201,0.683369371227965,0,1.42085190975335,1.39116372816239,0,0.530832804215414,0,0,0.439813671129222,0,1.07468977796044
"Tyrosylalanine",1.25507561685491,0,0,0,0,0,0,0,0,0,0,0
"Tyrosylglutamine",1.02010651261224,0,0,0,0,0,0,0,0,0,0,0
"Tyrosylglycine",0.460787943312843,0,0,0,0,0,0,0,0,0,0,0
"Tyrosylhistidine",0.859822969706485,0,0,0,0,0,0,0,0,0,0,0
"Tyrosylleucine",1.9760346048025,0,0,0,0,0,0,0,0,0,0,0
"Tyrosyllysine",0,0,0,0,0,0,0,0,0,0,0,0
"Tyrosylphenylalanine",1.25004767880574,0,0,0,0,0,0,0,0,0,0,0
"Tyrosyltyrosine",1.01914595543192,0,0,0,0,0,0,0,0,0,0,0
"Tyrosylvaline",1.58876852309905,0,0,0,0,0,0,0,0,0,0,0
"Undecanedioate",0.486099450946595,0,0,0,0,0,0,-0.489111646140404,-0.152856936272645,0,0,0
"Uracil",-0.583190519756979,3.97841980553576,0,4.13160654177377,0,1.34226908486738,0,0,0.564760160681807,1.20475910461616,0.887874389979391,0
"Urate",-0.434210274074701,0.805635749079186,0,-0.497065929470119,0,0.771483842699507,0.5460340422635,0,0.44851216890832,0,-0.768125589755559,0
"Urea",-0.941085550207257,1.37472223017553,0,1.24363879117631,0,-0.149565232650716,0,0,0,0,0,0
"Uridine",-0.152589132515616,1.1343737584074,0,1.29676482498328,0,0,0,-0.590184055194396,-0.480124165693554,0.676541214519775,0,0
"Uridine Monophosphate (5' Or 3')",1.47220418605463,0,0,4.64810427183151,0,0,0,0,0,0,0,0
"Valerylcarnitine",-0.852017262990935,0.705840632592243,0,2.38085694387269,0,1.14215220592075,0,0,0.752367288753253,0,0,0
"Valine",-0.870527376078899,0.898123894426098,0,1.13619655156644,1.12062635377125,0,0.466734680670529,0,0,0.388613841996285,0,0.80620449844922
"Valylalanine",0,0,0,0,0,0,0,0,0,0,0,0
"Valylarginine",0.787494921345864,0,0,0,0,0,0,0,0,0,0,0
"Valylasparagine",0,0,0,1.40713084499715,0,0,0,0,0,0,0,0
"Valylaspartate",0,0,0,0,0,0,0,0,1.6805209537945,0,0,0
"Valylglutamate",0.882936191012064,0,0,0,0,0,0,0,0,0,0,0
"Valylglutamine",0,0,0,0,0,0,0,0,0,0,0,0
"Valylglycine",-0.183004203332321,0,0,2.16831299871172,0,0,0,0,0,0,0,0
"Valylhistidine",-0.269526499453346,0,0,0,0,0,0,0,0,0,0,0
"Valylisoleucine",0,0,0,0,0,0,0,0,0,0,0,0
"Valylleucine",2.0193687888032,0,0,0,0,0,0,0,0,0,0,0
"Valyllysine",0,0,0,0,0,0,0,0,0,0,0,0
"Valylmethionine",2.00897200642106,0,0,0,0,0,0,0,2.72618686757668,0,0,0
"Valylphenylalanine",1.85067997689478,0,0,1.26930827662677,0,0,0,0,4.31232352913644,0,0,0
"Valylserine",0.967989421005379,0,0,1.96903645607614,0,0,0,0,0,0,0,0
"Valyltryptophan",1.77303646029745,0,0,0,0,0,0,0,0,0,0,0
"Valyltyrosine",1.63692275930012,0,0,0,0,0,0,0,0,0,0,0
"Valylvaline",0,0,0,2.28430066679437,0,0,0,0,0,0,0,0
"Vanillylmandelate (Vma)",-3.38607399284239,0,0,0,0,0,0,0,0,0,0,0
"Venlafaxine",0,0,0,0,0,0,0,0,0,0,0,0
"Vgahageygaealer*",2.30374236624187,0,0,0,0,0,0,0,0,0,0,0
"Xanthine",-0.595694680775699,0.617767873934942,0,0,0,1.3962282211864,0.514379137185127,-0.412288386945978,0,1.35904382393357,0,0
"Xanthosine",-0.897667560042352,1.71256749123248,0,0,0,0,1.35518416021811,0,0,1.70774060120465,0.742623576902895,0
"Xylitol",-0.880821964169254,1.40562988716882,0,2.66465720616165,0,0,0,0,0,0,0.559642223203628,0
"Xylonate",0,0,0,0,0,0,0,0,0,0,0,0
"Xylose",-2.23293069000528,0,0,0,0,0,0,0,0,0,0,0
"Xylulose",0.76111734575516,0.609217064115965,0,0,0,0,0,0,0.643920997519422,0,0,0
"1-Methylnicotinamide",0,1.77557137909046,0,0,0,0,0,0,0,0,0,0
"2'-O-Methylguanosine",0,0.0195112869420294,0,0,0,0,0,-0.44145913411243,0,0,0,0
"2-Hydroxystearate",0,0.924440394200689,0,0,0,0.773266765521066,0,0,0,0,0.888598087356541,0
"2-Methylmalonyl Carnitine",0,0,0,1.03357673902686,0,0,0,0,0,0,0,0
"2-Palmitoleoylglycerophosphoethanolamine*",0,2.52403875980589,0,0,0,0,0,0,0,0,0,0
"3-Methyl-2-Oxobutyrate",0,0.320739999889958,0,0,0,0,0,0,0,0,0,0
"3-Phenylpropionate (Hydrocinnamate)",0,0,0,0,0,0,0,0,0,0,0,0
"4-Hydroxyphenylpyruvate",0,1.47817210887423,0,0,0,4.8866182317838,0,0.91771707620386,0,0,0,0
"4-Octenedioate",0,0,0,0,0,0,0,0,0,0,0,0
"5Alpha-Pregnan-3Beta,20Alpha-Diol Disulfate",0,0,0,0,0,0,0,0,0,0,0,0
"Adenosine 5'Diphosphoribose",0,0,0,0,0,0,0,0,0,0,-0.580813728437604,0
"Adsgegdfxaegggvr*",0,0,0,0,0,0,0,0,0,0,0,0
"Alanylhistidine",0,0,0,0,0,0,0,0,0,0,0,0
"2-Oxoglutarate(2Og)",0,0,0,0,0,0,0,0,0,0,0,0
"Andro Steroid Monosulfate 1*",0,0,0,0,0,0,0,0,0,0,0,0
"Andro Steroid Monosulfate 2*",0,0,0,0,0,0,0,0,0,0,0,0
"Behenate (22:0)",0,0.672385151334527,0,0,0,1.70274145616241,0,0,0,0,0,0
"Conjugated Linoleate (18:2N7; 9Z,11E)",0,0,0,0,0,0,0,0,0,0,0,0
"Cystathionine",0,3.82809443984585,0,3.0502457257009,0.998195503153252,0,-2.50767936022454,0,0,0,0,1.08257731324634
"Dehydroisoandrosterone Sulfate (Dhea-S)",0,0,0,-3.41979907672832,0,0,0,0,0,0,0,0
"Desmethylnaproxen Sulfate*",0,0,0,0,0,0,0,0,0,0,-0.350580543394079,0
"Epiandrosterone Sulfate",0,0,0,-3.00214079345193,0,0,0,0,0,0,0,0
"Fluoxitine",0,0,0,0,0,0,0,0,0,0,0,0
"Folate",0,0,0,0,0,0,0,0,0,0,0,0
"Gamma-Glutamylalanine",0,0.831387534633871,0,0,0,0,0,0,0,0,0,0
"Gamma-Glutamylmethionine*",0,0,0,0,0,0,0,0,0,0,0,0
"Gamma-Glutamyltyrosine",0,0.853305059498962,0,1.82405921824821,0,0,0,0,0,0,0,0
"Glycochenodeoxycholate",0,0,0,-2.9901314199798,0,0,0,0,0,0,0,0
"Glycocholate (Gca)",0,0,0,-2.41030740120033,0,0,0,0,0,0,0,0
"Glycodeoxycholate",0,0,0,0,0,0,0,0,0,0,0,0
"Homocarnosine",0,0,0,0,0,0,0,0,0,0,-0.206615354673951,0
"Hydroxyisovaleroyl Carnitine",0,1.68701034787702,0,2.67847979871089,0,0,0,0,0,0,0,0
"Ibuprofen",0,0,0,0,0,0,0,0,0,0,0,0
"Isobar: Fructose 1,6-Diphosphate, Glucose 1,6-Diphosphate",0,1.22655511889474,0,0,0,0,0,0,0,0,0,0
"Malonate (Propanedioate)",0,0.505627917788156,0,0,0,0,0,0,0,0,0,0
"Mannitol",0,1.312866504907,0,0,0,0,0,0,0,0,0,0
"Methionine Sulfoxide",0,-0.547244769939591,0,0,0,0,0,0,0,0,0,0
"Methyl-4-Hydroxybenzoate",0,0,0,0,0,0,0,0,0,0,0,0
"N-Acetylmannosamine",0,1.83971357124563,0,0,0,0,0,0,0,0,0,0
"N-Ethylglycinexylidide",0,0,0,0,0,0,0,0,0,0,0,0
"N-Formylmethionine",0,0.161155277461212,0,0.864397266224408,0,0,0,0,0,0,0,0
"Phenylacetylglycine",0,0,0,0,0,0,0,0,0,0,0,0
"Phenyllactate (Pla)",0,0.4233659037056,0,1.73566275577062,0,5.11460146679858,0,0,0,0,0,0
"Phenylpyruvate",0,0.159203274845219,0,1.98030479150492,0,3.38830232089195,0,0,0,0,0,0
"Pregn Steroid Monosulfate*",0,0,0,-1.20922985431478,0,0,0,0,0,0,0,0
"Pyridoxine (Vitamin B6)",0,0,0,0,0,0,0,0,0,0,0,0
"Pyroglutamylvaline",0,0,0,0,0,0,0,0,0,0,-0.264697650621891,0
"Pyruvate",0,0,0,0,-0.900339260778608,0,0,2.33870171158591,0,0,0,0
"Sebacate",0,0,0,0,0,0,0,-0.400703391330112,0,0,-0.350580543394079,0
"Stearoyl Sphingomyelin",0,0.733676083370846,0,0,0,0,0,-0.87672072380185,-1.51949198319552,0,-0.741282920601421,0
"Suberylglycine",0,0,0,0,0,0,0,0,0,0,0,0
"Taurochenodeoxycholate",0,0,0,0,0,0,0,0,0,0,0,0
"Taurocholate",0,0,0,0,0,0,0,0,0,0,0,0
"Taurolithocholate 3-Sulfate",0,0,0,0,0,0,0,0,0,0,0,0
"Thymol Sulfate",0,0,0,0,0,0,0,0,0,0,0,0
"Udp-D-Glucuronate",0,0.570576687282943,0,4.37001172979352,0,0,0,0,0,0,0,0
"Ursodeoxycholate",0,0,0,0,0,0,0,0,0,0,0,0
"1,7-Dimethylxanthine",0,0,0,0,0,0,0,0,0,0,0,0
"1-Methyl-L-Tryptophan",0,0,-0.272428241171642,0,0,0,0,0,0,0,0,0
"2-Hydroxy Caprylic Acid",0,0,0,0,0,0,0,0,0,0,0,0
"3-Deoxyguanosine",0,0,0.692163519578698,0,0,0,0,0,0,0,0,0
"3-Hydroxy-2-Methylvalerate",0,0,0.697865617770634,0,0,0,0,0,0,0,0,0
"3-Hydroxy-3-Methyl-Glutaric Acid",0,0,0,0,0,0,0,0,0,0,0,0
"3-Hydroxykynurenine",0,0,0,0,0,0,0,0,0,0,0,0
"4-Hydroxy Phenyllacticacid",0,0,0,0,0,0,0,0,0,0,0,0
"5-Hydroxyindoleaceticacid",0,0,0,0,0,0,0,0,0,0,0,0
"5-Hydroxytryptophan",0,0,0,0,0,0,0,0,0,0,0,0
"Allose",0,0,0,0,0,0,0,0,0,0,0,0
"Alpha-Hydroxyisobutyric Acid",0,0,0,0,0,0,0,0,0,0,0,0
"Aminobutyric Acid",0,0,0,0,0,0,0,0,0,0,0,0
"B-Hydroxyisovaleric Acid",0,0,0,0,0,0,0,0,0,0,0,0
"Caffeine",0,0,0,0,0,0,0,0,0,0,0,0
"Cinnamic Acid",0,0,-0.568243575649365,0,0,0,0,0,0,0,0,0
"Citramalic Acid",0,0,-0.368378753267491,0,0,0,0,0,0,0,0,0
"Coumarin",0,0,-0.495188710423956,0,0,0,0,0,0,0,0,0
"Dl-3-Phenyllactic Acid",0,0,0,0,0,0,0,0,0,0,0,0
"Dl-Indole-3-Lactic Acid (3-Indolelactic Acid)",0,0,-0.746649316363544,0,0,0,0,0,0,0,0,0
"Glutamine Or Lysine Or Glutamic Acid",0,0,0,0,0,0,0,0,0,0,0,0
"Glyceraldehyde-3-Phosphate",0,0,-0.583268152092799,0,0,0,0,0,0,0,0,0
"Isobutyryl Carnitine",0,0,-0.707590661579439,0,0,0,0,0,0,0,0,0
"Ketoleucine",0,0,0,0,0,0,0,0,0,0,0,0
"Kynurenic Acid",0,0,0,0,0,0,0,0,0,0,0,0
"N12-Acetylthermospermidine",0,0,0,0,0,0,0,0,0,0,0,0
"N1-Acetylspermine",0,0,0.972549084520745,0,0,0,0,0,0,0,0,0
"Nonanedioic Acid",0,0,0,0,0,0,0,0,0,0,0,0
"Norepinephrine (Noradrenaline)",0,0,0,0,0,0,0,0,0,0,0,0
"O-Succinyl-L-Homoserine",0,0,0,0,0,0,0,0,0,0,0,0
"Phthalic Acid Mono-2-Ethylhexyl Ester",0,0,0,0,0,0,0,0,0,0,0,0
"Pyroglutamic Acid",0,0,0,0,0,0,0,0,0,0,0,0
"Suberic Acid",0,0,0,0,0,0,0,0,0,0,0,0
"Theophylline",0,0,0,0,0,0,0,0,0,0,0,0
"Trans-4 Hydroxytamoxifen",0,0,0,0,0,0,0,0,0,0,0,0
"Urocanic Acid",0,0,0,0,0,0,0,0,0,0,0,0
"Vidarabine",0,0,0,0,0,0,0,0,0,0,0,0
"1-Eicosatrienoylglycerophosphocholine*",0,0,0,0,0,0,0,0,0,0,0,0
"1-Octadecanol",0,0,0,0,0,0,0,0,0,0,0,0
"13-Methylmyristic Acid",0,0,0,-0.207156419779375,0,0,0,0,0,0,0,0
"2-Arachidonoylglycerophosphoinositol*",0,0,0,2.50589226158999,0,0,0,0,0,0,0,0
"2-Oleoylglycerophosphoinositol*",0,0,0,1.54649602392711,0,0,0,0,0,0,0,0
"3-Phosphoglycerate (Isobar With 2-Phosphoglycerate)",0,0,0,3.05700204288044,0,0,0,0,0,0,0,0
"4-Acetamidobutanoate",0,0,0,0.949992248374381,0,0,0,0,0,0,0,0
"4-Ethylphenylsulfate",0,0,0,-3.40290707451792,0,0,0,0,0,0,0,0
"4-Nitrophenol",0,0,0,0,0,0,0,0,0,0,0,0
"Acetyl Coa",0,0,0,0,0,0,0,0,0,0,0,0
"Adenosine 3',5'-Cyclic Monophosphate (Camp)",0,0,0,0,0,0,0,0,0,0,0,0
"Adp",0,0,0,2.37384795533079,0,0,0,0,0,0,-0.696262332977087,0
"Aica Ribonucleotide",0,0,0,0,0,0,0,0,0,0,0,0
"Beta-Hydroxyisovalerate",0,0,0,0,0,1.1717009035083,0,0,0,0,0,0
"Carnosine",0,0,0,0,0,0,0,0,0,0,0,-0.752072486556414
"Cis-Urocanate",0,0,0,-2.38852340949562,0,0,0,0,0,0,0,0
"Coenzyme A",0,0,0,2.99307400845748,0,0,0,0,0,0,0,0
"Coproporphyrin I",0,0,0,0,0,0,0,0,0,0,0,0
"Cytidine-5'-Diphosphoethanolamine",0,0,0,4.51069236380803,0,0,0,0,0,0,0,0
"Delta-Tocopherol",0,0,0,0,0,0,0,0,0,0,0,0
"Deoxycholate",0,0,0,1.10234829428644,0,0,0,0,0,0,0,0
"Gamma-Glutamylmethionine",0,0,0,1.43519778629275,0,0,0,0,0,0,-0.242706996335736,0
"",0,0,0,0,0,0,0,0,0,0,0,0
"Heptaethylene Glycol",0,0,0,0,0,0,0,0,0,0,0,0
"Heptanoate (7:0)",0,0,0,-1.37197444296242,0,0,0,0,0,0,0,0
"Hexaethylene Glycol",0,0,0,0,0,0,0,0,0,0,0,0
"Inosine 5'-Monophosphate (Imp)",0,0,0,3.23009459892315,0,0,0,0,0,0,0,0
"Isobar: Udp-Acetylglucosamine, Udp-Acetylgalactosamine",0,0,0,6.05338079154162,0,0,0,0,0,0,0,0
"Isoleucylglutamine",0,0,0,1.88309323128358,0,0,0,0,0,0,0,0
"Lathosterol",0,0,0,0,0,0,0,0,0,0,0,0
"Mead Acid (20:3N9)",0,0,0,0,0,0,0,0,0,0,0,0
"Methionylthreonine",0,0,0,0,0,0,0,0,0,0,0,0
"Methionylvaline",0,0,0,1.29089298721949,0,0,0,0,0,0,0,0
"Nonadecanoate",0,0,0,0,0,1.11144602490171,0,-0.507253759694516,-1.49087879472674,0,1.58446637248615,0
"Paraxanthine",0,0,0,0,0,0,0,0,0,0,-0.573089976552527,0
"Pentaethylene Glycol",0,0,0,0,0,0,0,0,0,0,0,0
"Phenolphthalein Beta-D-Glucuronide",0,0,0,0,0,0,0,0,0,0,0,0
"Pseudoephedrine",0,0,0,0,0,0,0,0,0,0,0,0
"S-Lactoylglutathione",0,0,0,0,0,0,0,0,0,0,0,0
"S-Methylglutathione",0,0,0,0,0,0,0,0,0,0,0,0
"Tetraethylene Glycol",0,0,0,0,0,0,0,0,0,0,0,0
"Thiamin Diphosphate",0,0,0,0,0,0,0,0,0,0,0,0
"Thymidine 5'-Monophosphate",0,0,0,0,0,0,0,0,0,0,0,0
"Tiglyl Carnitine",0,0,0,2.13064998264459,0,0,0,0,0,0,0,0
"Udp-Glucose (Isobar With Udp-Galactose)",0,0,0,4.64676964239589,0,0,0,0,0,0,0,0
"Uridine 5'-Triphosphate (Utp)",0,0,0,0,0,0,0,0,0,0,0,0
"Valerate",0,0,0,0,0,0,0,0,0,0,0,0
"2-Oxoisopentanoate",0,0,0,0,0,0,0,0,0,0,0,0
"2,3-Diphosphoglycerate",0,0,0,0,0,0,0,0,0,0,0,0
"3,4-Dihydroxyphenylalanine(Dopa)",0,0,0,0,0,0,0,0,0,0,0,0
"Acetylcoa",0,0,0,0,0,0,0,0,0,0,0,0
"Anthranilate",0,0,0,0,0,0,0,0,0,0,0,0
"Atp",0,0,0,0,0,0,0,0,0,0,-0.829810292818738,0
"Camp",0,0,0,0,0,0,0,0,0,0,0,0
"Cdp",0,0,0,0,0,0,0,0,0,0,0,0
"Cgmp",0,0,0,0,0.456002631955587,0,0,0,0,0,0,0
"Coa",0,0,0,0,0,0,0,0,0,0,0,0
"Ctp",0,0,0,0,0,0,0,0,0,0,0,0
"Cysteinesulfinate",0,0,0,0,0,0,0,0,0,0,0,0
"Cytosine",0,0,0,0,0,0,0,0,0,0,0,0
"Datp",0,0,0,0,0,0,0,0,0,0,0,0
"Dctp",0,0,0,0,0,0,0,0,0,0,0,0
"Dihydroxyacetone Phosphate",0,0,0,0,0,0,0.917577030051207,0,0,0,0,0
"Dtdp",0,0,0,0,0,0,0,0,0,0,0,0
"Dtmp",0,0,0,0,0,0,0,0,0,0,0,0
"Dttp",0,0,0,0,0,0,0,0,0,0,0,0
"Erythrose-4P(E4P)",0,0,0,0,0,0,0,0,0,0,0,0
"Fructose-1,6Dp(F1,6Dp)",0,0,0,0,1.34828726190779,0,0,0,0,0,0,0
"Gdp",0,0,0,0,0.499817919475864,0,0,0,0,0,0,0
"Glyoxylate",0,0,0,0,0,0,0,0,0,0,0,0
"Gmp",0,0,0,0,0.690116057598867,0,0,0,0,0,0,0.698533148163685
"Gtp",0,0,0,0,0,0,0,0,0,0,0,0
"Iso-Citrate",0,0,0,0,0,0,0,0,0,0,-1.12261132694914,0
"Malonylcoa",0,0,0,0,0,0,0,0,0,0,0,0
"Nadp+",0,0,0,0,0,0,0,0,0,0,0,0
"Nadph",0,0,0,0,-1.07231420481589,0,0,0,0,0,0,0
"Prpp",0,0,0,0,0,0,0,0,0,0,0,0
"Ribose 5-Phosphate",0,0,0,0,-0.646781677232133,0,0,0,0.64474732088913,0,0,0
"Ribulose-5P(Ru5P)",0,0,0,0,0,0,0,0,0,0,0,0
"Succinylcoa(Suc-Coa)",0,0,0,0,0,0,0,0,0,0,0,0
"Tyramine",0,0,0,0,0,0,0,0,0,0,0,0
"Utp",0,0,0,0,0,0,0,0,0,0,0,0
"_-Glutamyl-2-Aminobutyrate(_-Glu-2Ab)",0,0,0,0,0,0,0,0,0,0,0,0
"1-Arachidonoyl-Gpi* (20:4)*",0,0,0,0,0,0,0,0,0,0,0,0
"1-Palmitoleoyl-Gpc* (16:1)*",0,0,0,0,0,0,0,0,0,0,0,0
"1-Palmitoyl-Gpi* (16:0)*",0,0,0,0,0,0,0,0,0,0,0,0
"1-Stearoyl-Gpi (18:0)",0,0,0,0,0,0,0,0,0,0,0,0
"2-Arachidonoyl-Gpc* (20:4)*",0,0,0,0,0,0,0,0,0,0,0,0
"2-Arachidonoyl-Gpe* (20:4)*",0,0,0,0,0,0,0,0,0,0,0,0
"2-Docosahexaenoyl-Gpc* (22:6)*",0,0,0,0,0,0,0,0,0,0,0,0
"2-Linoleoyl-Gpc* (18:2)*",0,0,0,0,0,0,0,0,0,0,0,0
"2-Myristoyl-Gpc* (14:0)*",0,0,0,0,0,0,0,0,0,0,0,0
"2-Myristoylglycerophosphoethanolamine*",0,0,0,0,0,0,0,0,0,0,0,0
"2-Oleoyl-Gpc* (18:1)*",0,0,0,0,0,0,0,0,0,0,0,0
"2-Oleoyl-Gpe* (18:1)*",0,0,0,0,0,0,0,0,0,0,0,0
"2-Palmitoleoyl-Gpc* (16:1)*",0,0,0,0,0,0,0,0,0,0,0,0
"2-Palmitoleoyl-Gpe* (16:1)*",0,0,0,0,0,0,0,0,0,0,0,0
"2-Palmitoyl-Gpc* (16:0)*",0,0,0,0,0,0,0,0,0,0,0,0
"2-Palmitoyl-Gpe* (16:0)*",0,0,0,0,0,0,0,0,0,0,0,0
"3-Phosphoserine",0,0,0,0,0,0,0,0,0,0,0,0
"Acetylphosphate",0,0,0,0,0,0,0,0,0,0,0,0
"Arabinose",0,0,0,0,0,0,0,0,0,0,0,0
"Betaine Aldehyde",0,0,0,0,0,0,0,0,0,0,0,0
"Carbamazepine 10,11-Epoxide*",0,0,0,0,0,0,0,0,0,0,0,0
"Carbamazepine*",0,0,0,0,0,0,0,0,0,0,0,0
"Cysteine Sulfinic Acid",0,0,0,0,0,0,0,0,0,0,0,0
"Cdp-Choline",0,0,0,0,0,0,0,0,0,0,0,0
"Dehydroascorbate",0,0,0,0,0,0,0,0,0,0,0,0
"Dimethylallyl Pyrophosphate (Dmapp)",0,0,0,0,0,0,0,0,0,0,0,0
"Diphenhydramine",0,0,0,0,0,0,0,0,0,0,0,0
"Docosapentaenoate (N6 Dpa; 22:5N6)",0,0,0,0,0,0,0,0,0,0,0.969449393798325,0
"Galactosylsphingosine",0,0,0,0,0,0,0,0,0,0,0,0
"Hydroxyisovaleroylcarnitine (C5)",0,0,0,0,0,0,0,0,0,0,0,0
"Isobar: 2-Propylpentanoic Acid, 2-Ethylhexanoic Acid",0,0,0,0,0,0,0,0,0,0,0,0
"Isobutyrylcarnitine (C4)",0,0,0,0,0,0,0,0,0,0,0,0
"Levulinate (4-Oxovalerate)",0,0,0,0,0,0,0,0,0,0,0,0
"Methyl Palmitate (15 Or 2)",0,0,0,0,0,0,0,-0.457417240431205,0,0,0,0
"3-Methylglutaroylcarnitine (C6)",0,0,0,0,0,0,0,0,0,0,0,0
"N-Acetyl-Glutamate",0,0,0,0,0,1.31937942926695,0,0,0,0,0,0
"N-Acetylhistidine",0,0,0,0,0,0,0,0,0,0,0,0
"Palmitoyl Ethanolamide",0,0,0,0,0,0,0,0,0,0,0,0
"Palmitoylcarnitine (C16)",0,0,0,0,0,0,0,0,0,0,0,0
"Sphingomyelin",0,0,0,0,0,0,0,0,0,0,0,0
"Succinylcarnitine (C4)",0,0,0,0,0,0,0,0,0,0,0,0
"Sucrose",0,0,0,0,0,0,0,0,0,0,0,0
"Triethanolamine",0,0,0,0,0,0,0,0,0,0,0,0
"Trizma Acetate",0,0,0,0,0,0,0,0,0,0,0,0
"Undecanoate (11:0)",0,0,0,0,0,0,0,0,0,0,0,0
"1,2-Dipalmitoylglycerol",0,0,0,0,0,0,0,-1.18073146843297,0,0,0,0
"4-Androsten-3Beta,17Beta-Diol Disulfate 2*",0,0,0,0,0,0,0,0,0,0,0,0
"5-Dodecenoate (12:1N7)",0,0,0,0,0,0,0,-1.83416060055496,0,0,0,0
"Alpha-Hydroxyisocaproate",0,0,0,0,0,0,0,0,0,0,0,0
"Biliverdin",0,0,0,0,0,0,0,0,0,0,0,0
"Galactitol (Dulcitol)",0,0,0,0,0,0,0,0,0,0,0,0
"Lignocerate (24:0)",0,0,0,0,0,2.60787931904845,0,0,0,0,0,0
"Meprobamate*",0,0,0,0,0,0,0,0,0,0,0,0
"Methylglutaroylcarnitine",0,0,0,0,0,0,0,0,0,0,0,0
"N-Acetylputrescine",0,0,0,0,0,2.34843882902751,0,0,0,0,-0.782050311689104,0
"O-Cresol Sulfate",0,0,0,0,0,0,0,0,0,0,0,0
"Ofloxacin",0,0,0,0,0,0,0,0,0,0,0,0
"Orotate",0,0,0,0,0,1.87752962014615,0,0,0,0,0,0
"Oxamate",0,0,0,0,0,0,0,0,0,0,0,0
"Phenylacetate",0,0,0,0,0,1.94313448131797,0,0,0,0,0,0
"Progesterone",0,0,0,0,0,0,0,0,0,0,0,0
"Saccharin",0,0,0,0,0,0,0,0,0,0,0,0
"Taurocholenate Sulfate*",0,0,0,0,0,0,0,0,0,0,0,0
"Thromboxane B2",0,0,0,0,0,1.59094267342948,0,0,0.961687557957316,0,0,0
"Tricosanoate (23:0)",0,0,0,0,0,2.04497536946473,0,0,0,0,0,0
"2-Aminooctanoic Acid",0,0,0,0,0,0,0,0,0,0,0,0
"2-Dehydro-D-Gluconate",0,0,0,0,0,0,0,0,0,0,0,0
"Acetyl-Coa",0,0,0,0,0,0,0,0,0,0,0,0
"Adenosine 5'-Phosphosulfate",0,0,0,0,0,0,0,0,0,0,0,0
"Adp-D-Glucose",0,0,0,0,0,0,0,0,0,0,0,0
"Allantoin",0,0,0,0,0,0,0,0,0,0,0,0
"Cdp-Ethanolamine",0,0,0,0,0,0,0.0352271948751178,0,0,0,0,0
"Cholesteryl Sulfate",0,0,0,0,0,0,0,0,0,0,0,0
"Creatine Phosphate",0,0,0,0,0,0,-0.339428145474484,0,0,0,0,0
"Cytidine_Act",0,0,0,0,0,0,0,0,0,0,0,0
"D-Glucono-Delta-Lactone-6-Phosphate",0,0,0,0,0,0,0,0,0,0,0,0
"D-Glucuronic Acid-Potential",0,0,0,0,0,0,0,0,0,0,0,0
"D-Glyceraldehdye-3-Phosphate",0,0,0,0,0,0,0,0,0,0,0,0
"D-Mannose/L-Sorbose-Potential-1",0,0,0,0,0,0,-0.671223898868506,0,0,0,0,0
"D-Sedoheptulose-1/7-Phosphate",0,0,0,0,0,0,-1.00636678558849,0,0,0,0,0
"Dgdp",0,0,0,0,0,0,0,0,0,0,0,0
"Dgtp",0,0,0,0,0,0,0,0,0,0,0,0
"Fructose-1,6-Bisphosphate",0,0,0,0,0,0,0,0,0,0,0,0
"Idp",0,0,0,0,0,0,0,0,0,0,0,0
"Indole",0,0,0,0,0,0,0,0,0,0,0,0
"Leucine/Isoleucine",0,0,0,0,0,0,0.549978405503515,0,0,0,0,0
"N-Acetyl-Glucosamine-1-Phosphate",0,0,0,0,0,0,0.992351838848739,0,0,0,0,0
"Shikimate-3-Phosphate",0,0,0,0,0,0,0,0,0,0,0,0
"Trehalose/Sucrose",0,0,0,0,0,0,-0.927132378663616,0,0,0,0,0
"Udp",0,0,0,0,0,0,0,0,0,0,-0.350580543394079,0
"Udp-D-Glucose",0,0,0,0,0,0,0,0,0,0,0,0
"Udp-N-Acetyl-Glucosamine",0,0,0,0,0,0,0,0,0,0,0.839914876515977,0
"Ump",0,0,0,0,0,0,0,0,0,0,0,0
"1-Heptadecanoylglycerol (1-Monoheptadecanoin)",0,0,0,0,0,0,0,0,0,0,0,0
"1-Myristoylglycerol (1-Monomyristin)",0,0,0,0,0,0,0,-1.24382570520217,-3.1718617713501,0,0,0
