Imidazolelactate,NA,NA,NA,NA
Indoxylsulfate,NA,NA,NA,NA
Inositol-1-Phosphate (I1P),NA,NA,NA,NA
"Isobar 1 Includes Mannose, Fructose, Glucose, Galactose",NA,NA,NA,NA
"Isobar 17 Includes Arginine, N-Alpha-Acetyl-Ornithine",NA,NA,NA,NA
"Isobar 18 Includes D-Fructose 1-Phosphate, Beta-D-Fructose 6-Phosphate",NA,NA,NA,NA
"Isobar 19 Includes D-Saccharic Acid,1,5-Anhydro-D-Glucitol",NA,NA,NA,NA
"Isobar 2 Includes 2-Aminoisobutyric Acid,3-Amino-Isobutyrate",NA,NA,NA,NA
"Isobar 21 Includes Gamma-Aminobutyryl-L-Histidine, L-Anserine",NA,NA,NA,NA
"Isobar 22 Includes Glutamic Acid, O-Acetyl-L-Serine",NA,NA,NA,NA
"Isobar 24 Includes L-Arabitol, Adonitol",NA,NA,NA,NA
"Isobar 28 Includes L-Threonine, L-Allothreonine, L-Homoserine",NA,NA,NA,NA
"Isobar 29 Includes R,S-Hydroorotic Acid, 5,6-Dihydroorotic Acid",NA,NA,NA,NA
"Isobar 3 Includes Inositol 1-Phosphate, Mannose 6-Phosphate",NA,NA,NA,NA
"Isobar 30 Includes Maltotetraose, Stachyose",NA,NA,NA,NA
"Isobar 31 Includes 1-Kestose,Maltotriose, Melezitose",NA,NA,NA,NA
"Isobar 32 Includes N-Acetyl-D-Glucosamine, N-Acetyl-D-Mannosamin",NA,NA,NA,NA
"Isobar 35 Includes D-Arabinose 5-Phosphate, D-Ribulose 5-Phosphate",NA,NA,NA,NA
"Isobar 4 Includes Gluconic Acid, Dl-Arabinose, D-Ribose, L-Xylose",NA,NA,NA,NA
"Isobar 40 Includes Maltotetraose, Stachyose",NA,NA,NA,NA
"Isobar 6 Includes Valine, Betaine",NA,NA,NA,NA
Isobar Glycochenodeoxycholic Acid/Glycodeoxycholic Acid,NA,NA,NA,NA
Methylglutarate,NA,NA,NA,NA
N-Acetylgalactosamine,NA,NA,NA,NA
N-Acetylglucosaminylamine,NA,NA,NA,NA
N-Carbamoylaspartate,NA,NA,NA,NA
Octadecanoic Acid,NA,NA,NA,NA
Orotidine-5'-Phosphate,NA,NA,NA,NA
Orthophosphate (Pi),NA,NA,NA,NA
Oxalate (Ethanedioate),NA,NA,NA,NA
Oxoproline,NA,NA,NA,NA
Phosphoserine,NA,NA,NA,NA
P-Hydroxyphenylacetate (Hpa),NA,NA,NA,NA
P-Hydroxyphenyllactate (Hpla),NA,NA,NA,NA
Picolinate,NA,NA,NA,NA
Pyridoxamine,NA,NA,NA,NA
Suberate (Octanedioate),NA,NA,NA,NA
Sucrose/Maltose,NA,NA,NA,NA
Thyroxine,NA,NA,NA,NA
Topiramate,NA,NA,NA,NA
"Trans-2, 3, 4-Trimethoxycinnamate",NA,NA,NA,NA
Udp-N-Acetylmuraminate (Udp-Murnac),,,,
1-Eicosadienoylglycerophosphocholine*,NA,NA,NA,NA
"1,7-Dimethylurate",91611,C16356,HMDB11103,CHEBI:68449
4-Vinylphenol Sulfate,62453,C05627,HMDB04072,CHEBI:1883
Acetylcholine,187,C01996,HMDB00895,CHEBI:15355
Serotonin (5Ht),5202,C00780,HMDB00259,CHEBI:28790
